filename,true_label,predicted_label
247,1,0
248,0,0
249,1,1
250,1,0
251,1,0
252,1,1
253,0,0
254,1,1
255,1,1
256,1,1
257,1,0
258,0,1
259,1,1
260,0,0
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,0,0
269,0,1
270,1,0
271,0,0
272,0,0
273,0,1
274,0,1
275,0,0
276,1,1
277,0,0
278,1,1
279,0,1
280,1,1
281,1,1
282,1,0
283,0,0
284,1,1
285,1,0
286,1,1
287,0,0
288,1,1
289,1,1
290,0,1
291,0,0
292,1,0
293,0,1
294,1,1
295,1,1
296,0,0
297,1,1
298,1,1
299,1,1
300,0,1
301,1,1
302,1,1
303,1,1
304,0,0
305,0,0
306,0,0
307,0,0
308,1,1
309,1,1
310,1,1
311,1,1
312,0,1
313,1,1
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,1,0
320,1,1
321,1,1
322,1,1
323,1,1
324,0,0
325,1,1
326,0,0
327,0,1
328,1,1
329,0,1
330,0,0
331,0,1
332,0,0
333,1,1
334,1,0
335,1,1
336,1,1
337,1,1
338,0,0
339,1,1
340,0,0
341,0,0
342,0,0
343,1,1
344,0,1
345,1,1
346,1,1
347,1,1
348,0,0
349,0,0
350,1,1
351,0,0
352,1,1
353,1,1
354,1,1
355,0,0
356,0,0
357,1,1
358,0,1
359,0,0
360,0,0
361,0,0
362,1,1
363,0,1
364,0,0
365,1,1
366,1,0
367,0,0
368,1,0
369,0,0
370,1,1
371,1,1
372,1,1
373,1,1
374,0,1
375,1,1
376,0,1
377,1,1
378,1,1
379,0,0
380,1,1
381,0,0
382,0,0
383,0,0
384,1,0
385,0,0
386,1,1
387,1,1
388,1,1
389,1,1
390,0,0
391,1,0
392,0,1
393,1,1
394,0,0
395,0,0
396,0,0
397,0,0
398,0,1
399,0,0
400,0,0
401,1,1
402,0,0
403,0,0
404,1,1
405,0,0
406,0,1
407,1,1
408,1,1
409,1,0
410,0,1
411,0,1
412,0,0
413,0,0
414,1,1
415,0,0
416,0,0
417,0,0
418,1,1
419,0,0
420,0,1
421,1,1
422,0,0
423,1,1
424,1,1
425,1,1
426,1,1
427,0,0
428,0,0
429,1,0
430,1,1
431,1,1
432,0,0
433,0,0
434,0,0
435,0,1
436,0,0
437,0,0
438,1,0
439,0,0
440,1,0
441,0,0
442,1,1
443,0,1
444,0,0
445,0,0
446,1,1
447,0,0
448,1,1
449,1,1
450,0,0
451,1,1
452,1,1
453,0,1
454,1,0
455,1,1
456,0,0
457,0,0
458,1,1
459,1,1
460,1,1
461,0,0
462,0,0
463,0,0
464,1,1
465,1,1
466,1,0
467,1,1
468,0,0
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,0,1
476,1,1
477,0,0
478,0,0
479,0,0
480,0,1
481,0,0
482,0,0
483,0,0
484,0,1
485,1,1
486,0,1
487,0,0
488,0,0
489,1,1
490,0,0
491,1,1
492,1,1
493,0,0
494,1,1
495,1,1
496,0,0
497,0,0
498,0,0
499,0,0
500,1,1
